person_id,player_name,std_first_name,german
00QBTAFJCG000000VV0AG819VSKRC3V1,Filippo Scaffidi,filippo,N
00QBSOQ9HO000000VV0AG819VSKRC3V1,Dominic Reisner,dominic,Y
00QVND22J4000000VV0AG83KVVKE28DR,Bruno Defelein,bruno,Y
00QBSG89G8000000VV0AG819VSKRC3V1,Martin Hettmann,martin,Y
00QBSV5IN8000000VV0AG819VSKRC3V1,Amir Mekic,amir,N
00QBRVJVMC000000VV0AG819VSPRME8B,Thomas Schwarzbauer,thomas,Y
00QBRUM4BO000000VV0AG819VSPRME8B,Philipp Doll,philipp,Y
00QBSM1KT0000000VV0AG819VSKRC3V1,Okan Yavuz,okan,N
00Q5Q88E68000000VV0AG85VVV05E0NJ,Joachim Rodriguez Y Romero,joachim,N
00QBSP8EOK000000VV0AG819VSKRC3V1,Daniel Hannich,daniel,Y
00QBSP2DRG000000VV0AG819VSPRME8B,Christian Weber,christian,Y
00QBSF3RA4000000VV0AG819VSKRC3V1,Patrick Wimmer,patrick,Y
00QBT24Q0K000000VV0AG819VSKRC3V1,Nevzat Sungur,nevzat,N
01SSF7VFGS000000VS54898FVSPOHJNR,Naweed Jafari,naweed,N
00QBT8T76G000000VV0AG819VSKRC3V1,Luca Jurida,luca,N
00QBS5O5VO000000VV0AG819VSKRC3V1,Erdi Yasasin,erdi,N
00QBSKTPRC000000VV0AG819VSKRC3V1,Dominik Graf,dominik,Y
00QBSTAI94000000VV0AG819VSKRC3V1,Christoph Wallisch,christoph,Y
00QBT9TRL0000000VV0AG819VSPRME8B,Simon Exner,simon,Y
00QBSLO92S000000VV0AG819VSKRC3V1,Florian Schmid,florian,Y
00QBSHKNGG000000VV0AG819VSKRC3V1,Benjamin Exner,benjamin,Y
00QBRVDM6C000000VV0AG819VSPRME8B,Michael Samhuber,michael,Y
00QBSOFI5G000000VV0AG819VSKRC3V1,Sascha Möller,sascha,Y
00QBST5910000000VV0AG819VSKRC3V1,Tom Stey,tom,Y
01J4G6CR3S000000VV0AG811VTN088EV,Dimitrios Mazmanidis,dimitrios,N
00QBTBFOU0000000VV0AG819VSKRC3V1,Richard Geiger,richard,Y
00QBT98CG0000000VV0AG819VSKRC3V1,Johannes Hintereder,johannes,Y
00QBSOR20O000000VV0AG819VSKRC3V1,Josef Kienberger,josef,Y
00QBS4ASJ8000000VV0AG819VSPRME8B,Markus Haseneder,markus,Y
00QBSKOTE4000000VV0AG819VSPRME8B,Bernhard Guggemos,bernhard,Y
00QBTDSH7C000000VV0AG819VSKRC3V1,Michael Strempfl,michael,Y
00QBT31T78000000VV0AG819VSKRC3V1,Felix Rossbauer,felix,Y
00QBSCVFNC000000VV0AG819VSPRME8B,Daniel Weinberger,daniel,Y
00QBSE5L9O000000VV0AG819VSPRME8B,Michael Baier,michael,Y
00SHK2E0EG000000VV0AG80NVSKE5IQ4,Tobias Larverseder,tobias,Y
01EJ0QF69S000000VV0AG811VUSS2202,Maximilian Ruth,maximilian,Y
00QBT7QV8G000000VV0AG819VSKRC3V1,Florian Kiesel,florian,Y
00QBSCLN44000000VV0AG819VSPRME8B,Benjamin Häusler,benjamin,Y
00QBTDQNQK000000VV0AG819VSKRC3V1,Marius Bader,marius,Y
00QBS1FNO8000000VV0AG819VSPRME8B,Martin Müller,martin,Y
00QBTCQ3I0000000VV0AG819VSKRC3V1,Michael Santl,michael,Y
00QBS4SH3G000000VV0AG819VSKRC3V1,Timothy Nicolaus,timothy,N
00LIBBP8NO000000VV0AG85VVT8VI1SB,Merlin Höckendorff,merlin,Y
00QBSQQN6C000000VV0AG819VSKRC3V1,Julian Primbs,julian,Y
00QBT2LNTS000000VV0AG819VSKRC3V1,Sven Thuerauf,sven,Y
00QBSMGN0G000000VV0AG819VSKRC3V1,Christoph Neumaier,christoph,Y
01U7GA5H4C000000VS54898FVU5EETMP,Danut Hodos,danut,N
00QBTH6Q68000000VV0AG819VSKRC3V1,Andreas Sorgenfrei,andreas,Y
00QBSG5PG8000000VV0AG819VSKRC3V1,Sven Tschech,sven,Y
00QBT4R7PS000000VV0AG819VSKRC3V1,Fabian Kellermann,fabian,Y
01HM75VUR8000000VV0AG80NVU1RKFJ0,Peter Gunszt,peter,Y
00QBSNVOA8000000VV0AG819VSKRC3V1,Daniel Scheller,daniel,Y
00QBSBKQU0000000VV0AG819VSKRC3V1,Leonard Mayer,leonard,Y
00QBSTEPRO000000VV0AG819VSKRC3V1,Markus Ratsch,markus,Y
00QBSNUB8S000000VV0AG819VSKRC3V1,Tobias Geier,tobias,Y
00QBSPGITO000000VV0AG819VSKRC3V1,Jan Lentner,jan,Y
00QBSQRNLC000000VV0AG819VSKRC3V1,Kevin Schütz,kevin,Y
00QBSOVJGC000000VV0AG819VSKRC3V1,Niklas Lorenz,niklas,Y
00QBSD9LQ8000000VV0AG819VSKRC3V1,Martin Nothelfer,martin,Y
00QBSNVFDK000000VV0AG819VSKRC3V1,Christian Greither,christian,Y
00QBT32TB8000000VV0AG819VSPRME8B,Alexander Fritsche,alexander,Y
00QBTDRHRC000000VV0AG819VSKRC3V1,Manuel Glasl,manuel,Y
00QBSE5KP4000000VV0AG819VSPRME8B,Bernhard Klingl,bernhard,Y
00QBS1OHPG000000VV0AG819VSKRC3V1,Michael Heitzer,michael,Y
00QBSHNMTC000000VV0AG819VSKRC3V1,Fabian Kupfer,fabian,Y
00QBTHVNAC000000VV0AG819VSKRC3V1,Philipp Semer,philipp,Y
00QBT78C9S000000VV0AG819VSPRME8B,Michael Beisig,michael,Y
01PMBCNKH4000000VV0AG80NVV93SAKG,Mustapha Sillah,mustapha,N
00QBTCG7NS000000VV0AG819VSKRC3V1,Arlind Bajrami,arlind,N
00QBSC0538000000VV0AG819VSKRC3V1,Maximilian Brübach,maximilian,Y
00QBTD1JDS000000VV0AG819VSKRC3V1,Cedric Schreiber,cedric,Y
00QBT8BSNG000000VV0AG819VSPRME8B,Frank Lerner,frank,Y
00QBSSM9IC000000VV0AG819VSKRC3V1,Adrian Brunold,adrian,Y
00QBT9SQOG000000VV0AG819VSKRC3V1,Mark Ungar,mark,Y
01K6C1N49O000000VV0AG811VSP0HHRI,Jens Geißler,jens,Y
01JGDPHJ3O000000VV0AG811VVVS1C3T,Stoyan Stoykov,stoyan,N
00QBTA7GP0000000VV0AG819VSKRC3V1,Marcel Blanbois,marcel,N
01SG5GJ5KO000000VS548985VU0TRHO1,Mahdi Rafii,mahdi,N
00QBT9VEAS000000VV0AG819VSKRC3V1,Noah Attmanspacher,noah,Y
01LAMIDJ5K000000VV0AG80NVSVER96E,Yusuf Abdulhalim Rubeya,yusuf,N
00QBSQJCF4000000VV0AG819VSKRC3V1,Dominik Schuldhaus,dominik,Y
00QBSAAU20000000VV0AG819VSPRME8B,Michael Frisch,michael,Y
00QBS6I6JO000000VV0AG819VSKRC3V1,Tobias Pappenberger,tobias,Y
00QBS12A54000000VV0AG819VSPRME8B,Peter Frank,peter,Y
00QG9PU010000000VV0AG83KVTOJGRI7,Haci Mohammad,haci,N
00QBSR2N5O000000VV0AG819VSKRC3V1,Maximilian Brunner,maximilian,Y
00QBSTNE30000000VV0AG819VSKRC3V1,Christian Desogus,christian,N
00QBSF1SKS000000VV0AG819VSKRC3V1,Jakob Reif,jakob,Y
00QBTCTGPS000000VV0AG819VSKRC3V1,Alexander Sievers,alexander,Y
00U3POMP38000000VV0AG80NVU0T17V8,Johannes Winkler,johannes,Y
00QBTDHSMO000000VV0AG819VSKRC3V1,Patrick Schwarzmeier,patrick,Y
01DO0SHQV4000000VV0AG80NVT5FJBAQ,Johannes Ziegler,johannes,Y
00QBTCG708000000VV0AG819VSPRME8B,Sascha Kunzmann,sascha,Y
00QBSUUI4K000000VV0AG819VSKRC3V1,Alexander Ederer,alexander,Y
00QBT49RHS000000VV0AG819VSKRC3V1,Peter Scheuenstuhl,peter,Y
00QBSTSKLC000000VV0AG819VSKRC3V1,Simon Büttner,simon,Y
00QBSPT134000000VV0AG819VSKRC3V1,Andreas Eiber,andreas,Y
00QBSPFL70000000VV0AG819VSPRME8B,David Smietanski,david,Y
00QBSER8OS000000VV0AG819VSKRC3V1,Manuel Schreib,manuel,Y
00QBSSDB0K000000VV0AG819VSKRC3V1,Marcel Heinlein,marcel,Y
00QBSH6D7S000000VV0AG819VSKRC3V1,Timo Köppl,timo,Y
00QBTE514K000000VV0AG819VSKRC3V1,Michael Hien,michael,Y
00QBSP9SL8000000VV0AG819VSKRC3V1,Marco Gleiß,marco,Y
022A6EH2JS000000VS54898GVSDDQR0P,Stefan Leopold,stefan,Y
00QBRQHU1S000000VV0AG819VSPRME8B,Matthias Bachmeier,matthias,Y
00QBSNAHLC000000VV0AG819VSKRC3V1,Himmet Turan,himmet,N
00QBSDCHS0000000VV0AG819VSKRC3V1,Manuel Schmidhuber,manuel,Y
00QBST00GO000000VV0AG819VSKRC3V1,Manuel Bayrhof,manuel,Y
00QBSATONS000000VV0AG819VSKRC3V1,Johannes Hornof,johannes,Y
00QBS8OMEO000000VV0AG819VSKRC3V1,Patrick Gomolka,patrick,Y
00QBSD7IFS000000VV0AG819VSPRME8B,Thomas Lang,thomas,Y
00QBT96S3K000000VV0AG819VSKRC3V1,Max Schiller,max,Y
00QBTJ0QB4000000VV0AG819VSKRC3V1,Simon Stiglmayr,simon,Y
00QBT955GK000000VV0AG819VSKRC3V1,Benedikt Heindl,benedikt,Y
00QBS4IQ60000000VV0AG819VSPRME8B,Christian Doll,christian,Y
00QBSSMDDG000000VV0AG819VSKRC3V1,Sebastian Graf,sebastian,Y
00QBT75S9K000000VV0AG819VSKRC3V1,Serafettin Aksoy,serafettin,N
00QBSL10GO000000VV0AG819VSKRC3V1,Sahin Turan,sahin,N
00QBSSVDEG000000VV0AG819VSKRC3V1,Christoph Bischoff,christoph,Y
00QBSPC418000000VV0AG819VSKRC3V1,Bernhard Rank,bernhard,Y
00QBTBV3B8000000VV0AG819VSPRME8B,Udo Hammerschick,udo,Y
00QBTD6264000000VV0AG819VSKRC3V1,Tobias Käsbeitzer,tobias,Y
00QBTCEHT0000000VV0AG819VSKRC3V1,Thilo Abudo,thilo,N
00QBSSDKS4000000VV0AG819VSKRC3V1,Dominik Lacher,dominik,Y
00QBRQTE3S000000VV0AG819VSPRME8B,Albert Deiter,albert,Y
00QBSNR6S8000000VV0AG819VSPRME8B,Markus Torscht,markus,Y
01EDR28DMO000000VV0AG811VSQBEGD7,Kevin Trautmann,kevin,Y
00QBSVM6HS000000VV0AG819VSKRC3V1,Ufuk Keskin,ufuk,N
00QBS5VS8G000000VV0AG819VSKRC3V1,Christoph Poschenrieder,christoph,Y
00QBT6JA9K000000VV0AG819VSPRME8B,Michael Bach,michael,Y
00QBS34R8S000000VV0AG819VSKRC3V1,Onur Akgöz,onur,N
00QBT8IK84000000VV0AG819VSKRC3V1,Mathias Killi,mathias,N
01RCFTA1B0000000VS548985VVGHNTM0,Sharaf Karimi,sharaf,N
00QBSD08S4000000VV0AG819VSPRME8B,Franz Freund,franz,Y
00QBSB7QAS000000VV0AG819VSKRC3V1,Martin Crafts,martin,Y
00QBTIB2PK000000VV0AG819VSKRC3V1,Michael Pfeffer,michael,Y
00QBT3JR3K000000VV0AG819VSPRME8B,Benjamin Knipfer,benjamin,Y
00QBSMQJ4G000000VV0AG819VSKRC3V1,Dominik Taubmann,dominik,Y
00QBSOUH3S000000VV0AG819VSKRC3V1,Daniel Amtmann,daniel,Y
00QBTEI5LC000000VV0AG819VSKRC3V1,Matteo Boccuto,matteo,N
00QBT852NG000000VV0AG819VSKRC3V1,Oliver Karl,oliver,Y
00QBTGVQ78000000VV0AG819VSKRC3V1,Pascal Pfeil,pascal,Y
00QBT8UQ9O000000VV0AG819VSKRC3V1,Jannik Früh,jannik,Y
00QBSG5TVC000000VV0AG819VSPRME8B,Juan Duran Pablo,juan,N
00QBSETDV0000000VV0AG819VSKRC3V1,Matthias Schötz,matthias,Y
00QBSP0PL8000000VV0AG819VSKRC3V1,Hansi Wurzenberger,hansi,Y
01DO07R120000000VV0AG80NVT5FJBAQ,Dominik Ammon,dominik,Y
00QBSCGHFO000000VV0AG819VSKRC3V1,Patrick Baringer,patrick,Y
00QBS0CKJS000000VV0AG819VSPRME8B,Yasin Yilmaz,yasin,N
00QBSIDVO8000000VV0AG819VSPRME8B,Pascal Schmidt,pascal,Y
00M2KKQNN8000000VV0AG83KVVACFEB4,Andreas Christoph,andreas,Y
00QBTD3524000000VV0AG819VSPRME8B,Thomas Brattinger,thomas,Y
00QBT0MDMO000000VV0AG819VSKRC3V1,Calvin Weinert,calvin,Y
00UUFUCG40000000VV0AG811VUHEER09,Michael Zech,michael,Y
00QBTBREIS000000VV0AG819VSKRC3V1,Thomas Laupheimer,thomas,Y
00QBSQG3F0000000VV0AG819VSKRC3V1,Florian Pfeiffer,florian,Y
00QBSM735C000000VV0AG819VSKRC3V1,Felix Bischoff,felix,Y
019MT4N6SK000000VV0AG80NVVSC42OR,Paul Bejan,paul,Y
00QBSIA8OK000000VV0AG819VSKRC3V1,Philip Engelbrecht,philip,Y
00QBTDRJAG000000VV0AG819VSKRC3V1,Luca Leonardo De Simone,luca,N
00QBSHN7B4000000VV0AG819VSPRME8B,Armin Hoegg,armin,Y
00QBTDU3Q8000000VV0AG819VSKRC3V1,Philipp Pfeifer,philipp,Y
00Q5Q5O8LS000000VV0AG85VVV05E0NJ,Stefan Schletterer,stefan,Y
01LBARJVBS000000VV0AG80NVV99VK9U,Adrian Ghele,adrian,N
00QBS7MQR0000000VV0AG819VSKRC3V1,Sebastian Etschel,sebastian,Y
00QBSOJB8S000000VV0AG819VSPRME8B,Martin Krumbholz,martin,Y
00QBT3I7M0000000VV0AG819VSKRC3V1,Ludwig Höfelschweiger,ludwig,Y
00QBRVFVVS000000VV0AG819VSPRME8B,Manuel Contento,manuel,N
00QBSCKUP8000000VV0AG819VSPRME8B,Maximilian Keilhofer,maximilian,Y
00QBTC5GHC000000VV0AG819VSKRC3V1,Tom Richter,tom,Y
00QBTF0KIK000000VV0AG819VSKRC3V1,Tarik Chaouki,tarik,N
00QBT8FKLG000000VV0AG819VSKRC3V1,Vanja Grabovac,vanja,N
00QBSSVDVC000000VV0AG819VSKRC3V1,Max Herrmannsdoerfer,max,Y
00QBSRPJIS000000VV0AG819VSKRC3V1,Florent Gerxhaliu,florent,N
00QBSDQDC4000000VV0AG819VSPRME8B,Christian Koelbl,christian,Y
00QBSNNTO0000000VV0AG819VSKRC3V1,Andreas Forster,andreas,Y
00QBS9F1CC000000VV0AG819VSPRME8B,Thomas Altmann,thomas,Y
01PVBPUDCO000000VV0AG811VUNH3IDQ,Jakov Hrkac,jakov,N
01DO0S2EGC000000VV0AG80NVT5FJBAQ,Thorsten Weiß,thorsten,Y
00QBSAC9V8000000VV0AG819VSPRME8B,Franz Warga,franz,Y
00T4J1LHEG000000VV0AG811VSVM75NN,Alexander Schroll,alexander,Y
00QBSIKV44000000VV0AG819VSKRC3V1,Franz Schorer,franz,Y
00QBTBU5GO000000VV0AG819VSKRC3V1,Jan Singer,jan,Y
00QBSG2AR4000000VV0AG819VSKRC3V1,Robert Koenigsperger,robert,Y
00QBSPDKVO000000VV0AG819VSPRME8B,Christoph Eckl,christoph,Y
00QBS6H240000000VV0AG819VSKRC3V1,Eddy Ryan,eddy,N
01N9GF47F8000000VV0AG80NVU2DPVKK,Ilias Krikelis,ilias,N
00QBSJJNT8000000VV0AG819VSKRC3V1,Thomas Feldle,thomas,Y
00QBSTBHL8000000VV0AG819VSKRC3V1,Dominik Gleixner,dominik,Y
00QBSR86DK000000VV0AG819VSKRC3V1,Matthias Felkl,matthias,Y
00QBT5SMDO000000VV0AG819VSKRC3V1,Dominik Oswald,dominik,Y
00QBTBTTK8000000VV0AG819VSKRC3V1,Stefan Hoesl,stefan,Y
00QBSN1N4C000000VV0AG819VSKRC3V1,Johannes Buettner,johannes,Y
024B5QOP38000000VS54898FVV03JNV3,Cristian Bloju,cristian,N
00QBTGGR0C000000VV0AG819VSKRC3V1,Alpay Akarsu,alpay,N
00QBSQ6AIS000000VV0AG819VSKRC3V1,Oguzhan Günaydin,oguzhan,N
01PTF3UEQK000000VV0AG80NVS0IK972,Kevin Herrera Santana,kevin,N
00QBT8MFGG000000VV0AG819VSKRC3V1,Martin Mayr,martin,Y
00QBSPATI0000000VV0AG819VSKRC3V1,Daniel Riederer,daniel,Y
00QBSTHTQ4000000VV0AG819VSKRC3V1,Kevin Carosella,kevin,N
00QBSDVJHO000000VV0AG819VSKRC3V1,Dominik Eitel,dominik,Y
00QBT9K3FC000000VV0AG819VSKRC3V1,Samuel Hänsler,samuel,Y
00QBTHBJGG000000VV0AG819VSKRC3V1,Marco Wilms,marco,Y
01PGH5C380000000VV0AG811VS4PV8CU,Aymen Ahmed,aymen,N
023P84RHK0000000VS54898GVVQ4NDUR,Florian Gabriel,florian,Y
00QBSP7S60000000VV0AG819VSKRC3V1,David Mai,david,Y
00QBT9D4AG000000VV0AG819VSKRC3V1,Tobias Wöhr,tobias,Y
01V6OTD7RS000000VS54898FVU7JQBI1,Nicholas Waswa,nicholas,N
00QBT895JS000000VV0AG819VSKRC3V1,Thomas Mandl,thomas,Y
00QBRQ7SAC000000VV0AG819VSPRME8B,Sebastian Mayer,sebastian,Y
00QBSIJKL8000000VV0AG819VSKRC3V1,Matthias Lender,matthias,Y
00QBS501BG000000VV0AG819VSKRC3V1,Markus Hanusch,markus,Y
00QBSOV0C8000000VV0AG819VSKRC3V1,Marc Meister,marc,Y
00Q5Q78EIC000000VV0AG85VVV05E0NJ,Michael Waibel,michael,Y
00QBSMKV3G000000VV0AG819VSKRC3V1,Ben Ebert,ben,Y
00QBSBOD34000000VV0AG819VSPRME8B,Mario Weinberger,mario,Y
0128ECF2N4000000VV0AG80NVUT6UVBV,Andre Stephan,andre,Y
00QBSILLN4000000VV0AG819VSKRC3V1,Kevin Treis,kevin,Y
00QBT6QGL4000000VV0AG819VSKRC3V1,Tobias Klingl,tobias,Y
00QBSQ6TA4000000VV0AG819VSKRC3V1,Kevin Baszton,kevin,N
01PK5MCBDS000000VV0AG80NVTS1BKRE,Ahmad Hamwi,ahmad,N
00QBTIHSFS000000VV0AG819VSKRC3V1,Michael Bösl,michael,Y
00QBSOUPIO000000VV0AG819VSKRC3V1,Christoph Wallner,christoph,Y
00QBSF29OO000000VV0AG819VSKRC3V1,Manuel Stark,manuel,Y
01KDCEC1B8000000VV0AG811VTPSTOLB,Onyeoyibo Ikemefula Kingsley,onyeoyibo,N
00QBT3UF9S000000VV0AG819VSKRC3V1,Oliver Stefanovic,oliver,N
00QBT9I5SO000000VV0AG819VSKRC3V1,Thomas Winberger,thomas,Y
00QBSL1H1O000000VV0AG819VSKRC3V1,Martin Ohlschmid,martin,Y
00QBSD7BP0000000VV0AG819VSPRME8B,Andreas Passenheim,andreas,Y
00QBSJA158000000VV0AG819VSKRC3V1,Benedikt Hönninger,benedikt,Y
00QBSKQJIC000000VV0AG819VSKRC3V1,David Sedlmeier,david,Y
00QBRQQ570000000VV0AG819VSKRC3V1,Stephan Hoerr,stephan,Y
00QBT62EI8000000VV0AG819VSPRME8B,Holger Streckfuss,holger,Y
01DO0OL360000000VV0AG80NVT5FJBAQ,Stefan Riedl,stefan,Y
00QBT8IQ5O000000VV0AG819VSKRC3V1,Amir Ganibegovic,amir,N
00QBSDT9EK000000VV0AG819VSPRME8B,Manuel Neubauer,manuel,Y
00QBT0F77G000000VV0AG819VSKRC3V1,Wolfgang Häusler,wolfgang,Y
020PSL28GK000000VS54898GVU0177HP,Mateo Zecevic,mateo,N
01201O3TMG000000VV0AG80NVSQNIN5M,Valentin Schabert,valentin,Y
00QBSCJA9G000000VV0AG819VSPRME8B,Alexander Wollinger,alexander,Y
00QBTFQAFK000000VV0AG819VSKRC3V1,Josef Himmelstoss,josef,Y
00QBT4VN2C000000VV0AG819VSKRC3V1,Luckas Baumann,luckas,Y
00QBSKQ8P4000000VV0AG819VSKRC3V1,Hendrik Massink,hendrik,Y
00QBSKQGQS000000VV0AG819VSKRC3V1,Lukas Schlabschi,lukas,Y
00QBS9OJUS000000VV0AG819VSPRME8B,Benjamin Schiller,benjamin,Y
02480AGQPK000000VS54898FVV03JNV3,Costel Girigan,costel,N
00QBSKQU3S000000VV0AG819VSKRC3V1,Korbinian Fuchshuber,korbinian,Y
00QBSEJ4M4000000VV0AG819VSPRME8B,Florian Strasser,florian,Y
00QBT48JUG000000VV0AG819VSKRC3V1,Manuel Klix,manuel,Y
00QBTIPU48000000VV0AG819VSKRC3V1,Jan Schmalenberg,jan,Y
00QBT9HEM4000000VV0AG819VSKRC3V1,Stefan Guerster,stefan,Y
00QBTFL890000000VV0AG819VSKRC3V1,Josef Woerz,josef,Y
00QBSAB33S000000VV0AG819VSPRME8B,Josef Stadler,josef,Y
00QBTCOVP4000000VV0AG819VSKRC3V1,Arthur Ulinets,arthur,N
01U2C7IGRO000000VS54898FVV20EE98,Servet Tazegül,servet,N
00QBTB477C000000VV0AG819VSPRME8B,Sascha Deeg,sascha,Y
00QBT4J0B0000000VV0AG819VSKRC3V1,Alexander Kopf,alexander,Y
00QBSQAAHK000000VV0AG819VSKRC3V1,Manuel Wagatha,manuel,N
00T3G4I97C000000VV0AG85VVU5BJVG4,Murat Saglar,murat,N
00QBSBIUG8000000VV0AG819VSKRC3V1,Frederick Pressler,frederick,Y
00QBS37VT8000000VV0AG819VSPRME8B,Michael Mößnang,michael,Y
00QBS9S4VS000000VV0AG819VSKRC3V1,Alexander Schwab,alexander,Y
00QBS7DPS0000000VV0AG819VSPRME8B,Clemens Kramer,clemens,Y
00S9HG5NNO000000VV0AG811VTP102JQ,Jonathan Kößer,jonathan,Y
00QBSRELQO000000VV0AG819VSKRC3V1,Sebastian Meier,sebastian,Y
00QBSHVI5K000000VV0AG819VSPRME8B,Nicolas Natterer,nicolas,Y
00QBSC88T0000000VV0AG819VSPRME8B,Markus Jungbauer,markus,Y
00QBT08G74000000VV0AG819VSKRC3V1,Ercan Karahasan,ercan,N
00QBRVOP9K000000VV0AG819VSPRME8B,Florian Loibl,florian,Y
00QBSA54H8000000VV0AG819VSKRC3V1,Mahmut Öztürk,mahmut,N
00LIBB8BQ4000000VV0AG85VVT8VI1SB,Filip Kowalczuk,filip,N
00QBSAV7D4000000VV0AG819VSKRC3V1,Tobias Wiedemann,tobias,Y
00QBSDC5N4000000VV0AG819VSKRC3V1,Timo Hirmer,timo,Y
00QBTF652O000000VV0AG819VSKRC3V1,Dennis Peuker,dennis,Y
00QBSTS33G000000VV0AG819VSKRC3V1,Ricki Weigel,ricki,Y
00QBTG0C40000000VV0AG819VSKRC3V1,Daniel Bichl,daniel,Y
00QBS3AVP0000000VV0AG819VSKRC3V1,Thomas Beckert,thomas,Y
00QBTCB11S000000VV0AG819VSKRC3V1,Fabio Milone,fabio,N
00QBSVKPM8000000VV0AG819VSKRC3V1,Lukas Stockbauer,lukas,Y
00QBSL9JE8000000VV0AG819VSKRC3V1,Fabian Schäffer,fabian,Y
01DO0P0VVS000000VV0AG80NVT5FJBAQ,Tobias Rusp,tobias,Y
01Q1JKPDC8000000VV0AG811VUNH3IDQ,Clement Tao,clement,N
00QBSF4JS4000000VV0AG819VSKRC3V1,Tobias Stelzle,tobias,Y
00QBT6E7FO000000VV0AG819VSKRC3V1,Bastian Killinger,bastian,Y
00QBSKTQR8000000VV0AG819VSPRME8B,Martin Kast,martin,Y
00QBSRQI9G000000VV0AG819VSKRC3V1,Diego Hones,diego,N
01LF63PT34000000VV0AG811VV1ATVK3,Ivica Kosic,ivica,N
00QBT8GQSK000000VV0AG819VSKRC3V1,Matthias Goess,matthias,Y
023JVSAUP0000000VS54898GVSVT7CRA,Chala Abdurezak Muhammed,chala,N
00QBT9NEVK000000VV0AG819VSKRC3V1,Lukas Binder,lukas,Y
00QBSP2D8K000000VV0AG819VSPRME8B,Alexander Warmuth,alexander,Y
00QBSBNPPO000000VV0AG819VSPRME8B,Frank Saller,frank,Y
00QBTBFOM8000000VV0AG819VSKRC3V1,Fabian Zanker,fabian,Y
00QBSN97NO000000VV0AG819VSKRC3V1,Stefan Fängewisch,stefan,Y
00QBSKU90G000000VV0AG819VSKRC3V1,Sebastian Sattler,sebastian,Y
00QBSQDP0C000000VV0AG819VSKRC3V1,Muhammed Hyseni,muhammed,N
00QBS42SS8000000VV0AG819VSKRC3V1,Stefan Mies,stefan,Y
00QBT4QGD8000000VV0AG819VSKRC3V1,Maximilian Weiß,maximilian,Y
01R0SNFELC000000VS548985VT21HNOS,Nicolae Olaru,nicolae,N
00QBS9S0BG000000VV0AG819VSKRC3V1,Georg Kaiser,georg,Y